x_jw,y_jw,x_moon,y_moon,x_earth,y_earth
152346358.4741917,11257977.42888976,151932607.8919143,11380775.195246091,151689728.4828879,11067336.984197395
152340140.7454415,11442691.887462473,151913767.48227558,11568416.01459823,151675999.91782135,11251472.05326062
152333664.73869234,11627380.494082814,151894639.7879536,11755958.802038858,151662044.56092453,11435591.196851369
152326931.1947046,11812043.221690103,151875225.99214837,11943402.207467034,151647862.41845813,11619694.15132249
152319940.82848552,11996680.033842389,151855527.29701293,12130744.894078169,151633453.4967876,11803780.652892323
152312694.3307542,12181290.885176923,151835544.9236318,12317985.538652703,151618817.80238333,11987850.43764166
152305192.36928934,12365875.721846601,151815280.11199814,12505122.831849579,151603955.34182093,12171903.241510639
152297435.59017277,12550434.481933238,151794734.12098867,12692155.47850465,151588866.12178153,12355938.80029559
152289424.6189394,12734967.095838705,151773908.22833645,12879082.197934149,151573550.14905202,12539956.849645816
152281160.06164327,12919473.486654941,151752803.73060152,13065901.724243382,151558007.43052542,12723957.125060316
152272642.50584775,13103953.5705139,151731421.94313878,13252612.806640763,151542237.97320122,12907939.361884443
152263872.52154714,13288407.256918479,151709764.2000634,13439214.209757343,151526241.78418577,13091903.295306493
152254850.66202605,13472834.449055435,151687831.85421315,13625704.713971956,151510018.87069267,13275848.66035424
152245577.46466216,13657235.044091329,151665626.2771075,13812083.115742112,151493569.2400433,13459775.191891389
152236053.45167702,13841608.933452405,151643148.8589036,13998348.227940783,151476892.89966726,13643682.62461397
152226279.13083968,14025956.00308937,151620401.0083482,14184498.88019918,151459989.85710287,13827570.693046657
152216254.99612668,14210276.133727925,151597384.1527262,14370533.919255668,151442860.11999786,14011439.131539015
152205981.52834228,14394569.201105881,151574099.73780453,14556452.209310906,151425503.69610992,14195287.674261676
152195459.19570163,14578835.076197663,151550549.22777182,14742252.632389355,151407920.59330744,14379116.055202436
152184688.45438027,14763073.625426924,151526734.10517326,14927934.088707231,151390110.8195702,14562924.008162277
152173669.7490319,14947284.710867984,151502655.87084046,15113495.497047007,151372074.38299027,14746711.26675132
152162403.51327726,15131468.190436754,151478316.0438158,15298935.795138573,151353811.2917727,14930477.564384682
152150890.17016593,15315623.918071752,151453716.1612711,15484253.94004711,151335321.55423662,15114222.634278279
152139130.13261297,15499751.743905803,151428857.77842033,15669448.90856777,151316605.17881617,15297946.209444523
152127123.80381235,15683851.514428975,151403742.46842578,15854519.697627218,151297662.17406157,15481648.022687953
152114871.5776285,15867923.072643243,151378371.82229742,16039465.324692102,151278492.5486403,15665327.806600783
152102373.83896762,16051966.25820938,151352747.44878516,16224284.828184474,151259096.3113384,15848985.293558367
152089630.96413007,16235980.90758652,151326870.9742634,16408977.267904224,151239473.4710616,16032620.215714578
152076643.32114488,16419966.854164816,151300744.04260772,16593541.725458516,151219624.03683698,16216232.30499711
152063411.27008775,16603923.928391572,151274368.31506303,16777977.304698255,151199548.0178144,16399821.293102695
152049935.16338345,16787851.95789125,151247745.47010294,16962283.132161565,151179245.4232681,16583386.91149223
152036215.3460937,16971750.767579675,151220877.20327973,17146458.357524253,151158716.26259845,16766928.891385842
152022252.15619123,17155620.179772776,151193765.22706467,17330502.154057242,151137960.54533383,16950446.963757847
152008045.92482084,17339460.014290154,151166411.27067783,17514413.719090864,151116978.2811326,17133940.85933164
151993596.97654864,17523270.088553794,151138817.07990754,17698192.274486013,151095769.47978517,17317410.308574513
151978905.62959957,17707050.217682138,151110984.41691822,17881837.06711198,151074334.15121624,17500855.04169237
151963972.1960842,17890800.214579836,151082915.06004667,18065347.36933093,151052672.30548722,17684274.788624387
151948796.98221546,18074519.890023343,151054610.80358604,18248722.47948883,151030783.95279863,17867669.27903759
151933380.28851575,18258209.052742656,151026073.45755693,18431961.722412694,151008669.1034929,18051038.242321353
151917722.41001487,18441867.50949933,150997304.84746528,18615064.44991396,150986327.76805708,18234381.40758182
151901823.63643953,18625495.06516101,150968306.8140461,18798030.041297775,150963759.9571259,18417698.50363628
151885684.25239465,18809091.522772666,150939081.21299312,18980857.903877985,150940965.6814849,18600989.25900743
151869304.537537,18992656.68362468,150909629.91467294,19163547.473497532,150917944.95207375,18784253.401917648
151852684.76674163,19176190.34731797,150879954.80382395,19346098.215053987,150894697.77998975,18967490.660283115
151835825.2102613,19359692.311826274,150850057.7792389,19528509.623029903,150871224.17649156,19150700.76170796
151818726.13387933,19543162.373555783,150819940.75343075,19710781.22202763,150847524.15300313,19333883.433478303
151801387.79905656,19726600.32740223,150789605.65228102,19892912.567308202,150823597.72111773,19517038.402556263
151783810.4630719,19910005.96680555,150759054.41467038,20074903.245333903,150799444.89260238,19700165.395573936
151765994.3791578,20093379.083802275,150728288.99209064,20256752.874314025,150775065.67940226,19883264.138827316
151747939.79662994,20276719.469075724,150697311.34823745,20438461.104753394,150750460.09364557,20066334.358270198
151729646.96101215,20460026.91200415,150666123.45858353,20620027.620003056,150725628.14764845,20249375.779508047
151711116.11415645,20643301.200706907,150634727.30993137,20801452.136812657,150700569.85392025,20432388.12779185
151692347.49435833,20826542.12208873,150603124.8999452,20982734.405883837,150675285.22516903,20615371.12801196
151673341.33646783,21009749.46188227,150571318.23666137,21163874.212424073,150649774.27430722,20798324.504691917
151654097.87199643,21192923.004688885,150539309.3379768,21344871.376700222,150624037.0144577,20981247.981982306
151634617.3292199,21376062.53401785,150507100.23111483,21525725.754591126,150598073.45895997,21164141.28365459
151614899.9332773,21559167.832324013,150474692.9520679,21706437.238138434,150571883.62137672,21347004.13309499
151594945.9062665,21742238.681043983,150442089.5450167,21887005.75609492,150545467.51550063,21529836.253298376
151574755.46733618,21925274.860630907,150409292.06172508,22067431.274469387,150518825.15536147,21712637.366862215
151554328.83277437,22108276.150587942,150376302.5609104,22247713.797067307,150491956.55523342,21895407.195980556
151533666.21609414,22291242.329500422,150343123.10758886,22427853.366026256,150464861.72964284,22078145.462438088
151512767.82811594,22474173.175066818,150309755.7723952,22607850.06234516,150437540.69337612,22260851.887604248
151491633.8770473,22657068.464128543,150276202.63087657,22787704.006406337,150409993.46148813,22443526.192427453
151470264.56855962,22839927.972698636,150242465.7627601,22967415.358489297,150382220.04931056,22626168.097429387
151448660.10586232,23022751.4759894,150208547.25119394,23146984.319275144,150354220.4724611,22808777.322699424
151426820.68977454,23205538.74843901,150174449.18196127,23326411.13034047,150325994.74685243,22991353.587889176
151404746.5187943,23388289.563737165,150140173.6426672,23505696.07463954,150297542.8887019,23173896.612207156
151382437.78916538,23571003.694849808,150105722.72189838,23684839.47697355,150268864.91454127,23356406.114413623
151359894.694942,23753680.91404296,150071098.50835502,23863841.704445638,150239960.84122702,23538881.812815573
151337117.42805132,23936320.992905706,150036303.08995533,24042703.16690041,150210830.68595076,23721323.42526192
151314106.17835388,24118923.70237236,150001338.55291218,24221424.31734656,150181474.46625006,23903730.66913887
151290861.13370198,24301488.812743872,149966206.98078224,24400005.65236126,150151892.2000197,24086103.261365533
151267382.47999644,24484016.093708474,149930910.45348737,24578447.71247485,150122083.90552303,24268440.91838973
151243670.40124118,24666505.31436161,149895451.04630873,24756751.08253445,150092049.60140392,24450743.35618408
151219725.07959634,24848956.243225187,149859830.8288534,24934916.39204494,150061789.30669874,24633010.290242333
151195546.69542956,25031368.64826618,149824051.86399424,25112944.315485846,150031303.0408489,24815241.435575996
151171135.42736575,25213742.296914592,149788116.206783,25290835.572602633,150000590.82371357,24997436.506711263
151146491.45233512,25396076.956080813,149752025.90333718,25468590.928670797,149969652.6755827,25179595.217686262
151121614.94562003,25578372.392172404,149715782.98970142,25646211.194731265,149938488.6171905,25361717.28204863
151096506.08090004,25760628.371110328,149679389.4906836,25823697.227795493,149907098.66972902,25543802.412853464
151071165.0302959,25942844.658344638,149642847.4186666,26001049.93101869,149875482.85486212,25725850.32266163
151045591.96441197,26125021.018869665,149606158.7723966,26178270.253839616,149843641.19473967,25907860.723538477
151019787.05237746,26307157.2172387,149569325.53574827,26355359.192085337,149811573.7120121,26089833.32705296
150993750.46188647,26489253.017578203,149532349.6764686,26532317.788039435,149779280.42984515,26271767.84427718
150967482.35923672,26671308.183601584,149495233.14489973,26709147.130472027,149746761.37193477,26453663.985786416
150940982.90936732,26853322.47862251,149457977.87268224,26885848.354630154,149714016.56252244,26635521.461659554
150914252.27589518,27035295.66556781,149420585.7714403,27062422.642186973,149681046.02641058,26817339.98148008
150887290.62115055,27217227.506989982,149383058.7314497,27238871.221148286,149647849.78897822,26999119.254337505
150860098.10621154,27399117.765079293,149345398.62029034,27415195.36571498,149614427.87619674,27180858.98882936
150832674.89093745,27580966.20167553,149307607.2814851,27591396.396099966,149580780.31464595,27362558.8930637
150805021.13400134,27762772.578279365,149269686.53312606,27767475.6782983,149546907.13153014,27544218.674662173
150777136.9929216,27944536.656063393,149231638.16649035,27943434.62380916,149512808.3546944,27725838.04076363
150749022.62409264,28126258.195882823,149193463.94464752,28119274.689308494,149478484.01264092,27907416.698028363
150720678.18281466,28307936.958285853,149155165.60105985,28294997.376271192,149443934.13454548,28088954.35264289
150692103.8233227,28489572.703523748,149116744.83817837,28470604.23054168,149409158.75027388,28270450.71032537
150663299.69881478,28671165.19156059,149078203.32603598,28646096.84185199,149374157.8903985,28451905.476331644
150634265.96147925,28852714.18208277,149039542.7008406,28821476.843286417,149338931.58621478,28633318.35546188
150605002.76252156,29034219.43450819,149000764.5635701,28996745.910691947,149303479.86975774,28814689.05206788
150575510.25219008,29215680.707995202,148961870.47857177,29171905.7620338,149267802.77381846,28996017.27006102
150545788.57980135,29397097.761451278,148922861.97216845,29346958.15669555,149231900.33196038,29177302.712920852
150515837.89376462,29578470.353541452,148883740.5312743,29521904.894723296,149195772.5785356,29358545.08370435
150485658.3416057,29759798.24269651,148844507.60202223,29696747.81601369,149159419.54870093,29539744.085055828
150455250.06999025,29941081.187120937,148805164.58840632,29871488.799445514,149122841.27843395,29720899.419217538
150424613.22474638,30122318.944800675,148765712.8509411,30046129.76195485,149086037.80454862,29902010.78804089
150393747.95088664,30303511.273510635,148726153.7053412,30220672.657553926,149049009.16471082,30083077.892998382
150362654.39262956,30484657.930822007,148686488.42122367,30395119.47629383,149011755.39745364,30264100.435196158
150331332.69342047,30665758.67410939,148646718.22083592,30569472.243171584,148974276.5421922,30445078.115387227
150299782.9959518,30846813.26055769,148606844.27781194,30743733.01698208,148936572.6392383,30626010.633985355
150268005.44218305,31027821.447168875,148566867.7159598,30917903.88911557,148898643.72981474,30806897.691079564
150236000.17335996,31208782.990768522,148526789.608083,31091986.98230167,148860489.85606894,30987738.986449286
150203767.33003345,31389697.64801219,148486610.9748389,31265984.449300848,148822111.06108654,31168534.219580118
150171307.05207786,31570565.17539164,148446332.78363612,31439898.47154461,148783507.38890418,31349283.0896802
150138619.47870886,31751385.32924087,148405955.9475746,31613731.257725794,148744678.88452202,31529985.295697153
150099291.38474458,31933898.163759634,148365481.32443023,31787485.042340476,148705625.59391558,31710640.536335625
150059737.4883894,32116362.877258077,148324909.71568727,31961162.084183153,148666347.56404716,31891248.510075346
150019957.84683,32298779.193980727,148284241.86562043,32134764.664797124,148626844.8428765,32071808.91518974
149979952.51758036,32481146.83823686,148243478.46042958,32308295.08688203,148587117.479371,32252321.449765027
149939721.55848157,32663465.534400873,148202620.12742922,32481755.672660716,148547165.52351516,32432785.811719816
149899265.0277019,32845735.006912634,148161667.4342951,32655148.762207765,148506989.0263194,32613201.698825132
149858582.98373663,33027954.980277877,148120620.88836974,32828476.711742114,148466588.0398282,32793568.808724876
149817675.48540798,33210125.179068554,148079480.9360295,33001741.891886357,148425962.6171275,32973886.838956688
149776542.5918651,33392245.32792321,148038247.96211442,33174946.685895454,148385112.81235135,33154155.48697314
149735184.36258388,33574315.151547335,147996922.28942308,33348093.487857684,148344038.68068776,33334374.450163297
149693600.85736704,33756334.37471376,147955504.1782736,33521184.700870786,148302740.27838388,33514543.42587453
149651792.13634393,33938302.722263016,147913993.8261326,33694222.73519632,148261217.66275033,33694662.111434616
149609758.25997046,34120219.919103675,147872391.36731324,33867210.00639546,148219470.8921646,33874730.20417403
149567499.28902912,34302085.69021275,147830696.87274313,34040148.9334493,148177500.02607378,34054747.401448436
149525015.28462878,34483899.760636054,147788910.34980357,34213041.93686716,148135305.12499645,34234713.40066134
149482306.3082047,34665661.85548857,147747031.74224025,34385891.436786085,148092886.25052357,34414627.89928679
149439372.42151845,34847371.6999548,147705060.9301463,34558699.85106497,148050243.46531868,34594490.59489219
149396213.68665773,35029029.01928917,147662997.7300179,34731469.59337683,148007376.83311716,34774301.185161114
149352830.16603646,35210633.53881636,147620841.89488256,34904203.07130252,147964286.41872472,34954059.36791611
149309221.92239457,35392184.9839317,147578593.11450008,35076902.68442949,147920972.2880149,35133764.84114143
149265389.01879802,35573683.0801015,147536251.01563576,35249570.822459005,147877434.50792584,35313417.3030057
149221331.51863858,35755127.552863464,147493815.16240564,35422209.86332516,147833673.14645612,35493016.4518844
149177049.4856339,35936518.12782704,147451285.05669293,35594822.1713293,147789688.2726598,35672561.986382164
149132542.98382735,36117854.53067377,147408660.13863483,35767410.09529293,147745479.9566407,35852053.60535494
149087812.07758796,36299136.48715767,147365939.78717867,35939975.96673278,147701048.26954564,36031491.0079318
149042856.83161035,36480363.72310562,147323123.3207063,36112522.09806083,147656393.2835572,36210873.89353647
148997677.31091464,36661535.96441767,147280209.99772516,36285050.7808129,147611515.0718854,36390201.961908594
148952273.58084634,36842652.937067494,147237199.01762438,36457564.28390846,147566413.70875874,36569474.913124524
148906645.7070763,37023714.367102675,147194089.52149454,36630064.85194494,147521089.26941454,36748692.4476178
148860793.7556007,37204719.98064513,147150880.5930087,36802554.70352921,147475541.83008847,36927854.26619913
148814717.79274076,37385669.50389143,147107571.25936309,36975036.02964897,147429771.46800342,37106960.070075914
148768417.88514292,37566562.663113214,147064160.49227482,37147510.99208673,147383778.26135767,37286009.5608713
148721894.0997786,37747399.18465753,147020647.20903483,37319981.72187874,147337562.28931242,37465002.44064268
148675146.50394404,37928178.79494719,146977030.273613,37492450.31782121,147291123.63197878,37643938.41189958
148628175.16526046,38108901.22048118,146933308.49781343,37664918.845026,147244462.37040398,37822817.17762111
148580980.15167376,38289566.18783497,146889480.6424769,37837389.333527684,147197578.58655727,38001638.441272646
148533561.53145456,38470173.423660934,146845545.4187278,38009863.77694393,147150472.36331508,38180401.90682199
148485919.37319803,38650722.65468868,146801501.48926285,38182344.131190725,147103143.78444582,38359107.278754845
148438053.74582386,38831213.60772543,146757347.46967855,38354832.31325406,147055592.9345942,38537754.26208963
148389964.71857613,39011646.00965639,146713081.92983449,38527330.20001925,147007819.89926505,38716342.56239163
148341652.36102334,39192019.58744512,146668703.39524955,38699839.62715913,146959824.76480687,38894871.88578643
148293116.74305815,39372334.068133876,146624210.34852797,38872362.388082035,146911607.6183949,39073341.93897265
148244357.93489742,39552589.17884401,146579601.23081222,39044900.2329403,146863168.54801404,39251752.429234006
148195376.0070821,39732784.64677632,146534874.4432596,39217454.867700025,146814507.64244133,39430103.064450555
148146171.03047714,39912920.199211404,146490028.34853968,39390027.95327237,146765624.99122822,39608393.55310935
148096743.07627133,40092995.56351005,146445061.2723494,39562621.10470674,146716520.68468276,39786623.60431424
148047092.2159773,40273010.4671136,146399971.50494277,39735235.89044596,146667194.8138514,39964792.927795015
147997218.52143148,40452964.63754428,146354757.3026727,39907873.83164332,146617647.4705008,40142901.233915806
147947122.06479385,40632857.80240562,146309416.88954118,40080536.40154129,146567878.7470996,40320948.233682744
147896802.91854802,40812689.68938278,146263948.45875573,40253225.024911575,146517888.73679993,40498933.6387509
147846261.15550098,40992460.026242934,146218350.17428902,40425941.07755587,146467677.53341895,40676857.161430545
147795496.84878317,41172168.54083564,146172620.1724388,40598685.88586681,146417245.23142046,40854718.514692634
147744510.07184824,41351814.96109319,146126756.56338575,40771460.72644816,146366591.9258965,41032517.412173666
147693300.8984731,41531399.01503097,146080757.4327465,40944266.825793445,146315717.7125489,41210253.56817979
147641869.4027578,41710920.43074787,146034620.8431193,41117105.36002189,146264622.68767115,41387926.69769031
147590215.6591253,41890378.93642659,145988344.83562016,41289977.45467058,146213306.9481301,41565536.516360424
147538339.74232155,42069774.260334045,145941927.43140715,41462884.184541546,146161770.59134802,41743082.74052344
147486241.72741535,42249106.13082173,145895366.63319033,41635826.57360244,146110013.7152847,41920565.087192275
147433921.6897982,42428374.27632606,145848660.42672575,41808805.59493936,146058036.4184198,42097983.27406034
147381379.7051843,42607578.425368756,145801806.7822911,41981822.17076029,146005838.79973546,42275337.01950187
147328615.8496104,42786718.306557216,145754803.6561417,42154877.17244759,145953420.95869893,42452626.04257169
147275630.19943568,42965793.64858485,145707648.99194443,42327971.4206579,145900782.99524575,42629850.06300434
147222422.83134174,43144804.180231474,145660340.72218853,42501105.68546767,145847925.00976303,42807008.80121273
147168993.82233247,43323749.630363666,145612876.76957163,42674280.68656265,145794847.103073,42984101.97828629
147115343.24973392,43502629.72793513,145565255.04835933,42847497.09346956,145741549.37641698,43161129.315988556
147061471.19119427,43681444.20198706,145517473.46571767,43020755.525828,145688031.9314396,43338090.536754355
147007377.72468364,43860192.78164851,145469529.9230166,43194056.553700864,145634294.8701734,43514985.36368647
146953062.9284942,44038875.19613675,145421422.3171041,43367400.69792139,145580338.2950236,43691813.520551935
146898526.88123977,44217491.17475764,145373148.5415496,43540788.43047485,145526162.3087536,43868574.73177786
146843769.66185603,44396040.44690597,145324706.48785597,43714220.17491317,145471767.01447055,44045268.722446956
146788791.3496002,44574522.74206588,145276094.04663953,43887696.306800485,145417152.51561126,44221895.21829257
146733592.0240511,44752937.78981116,145227309.1087772,44061217.15418778,145362318.91592875,44398453.945693515
146678171.76510894,44931285.31980565,145178349.56652066,44234782.99811482,145307266.31947905,44574944.63166848
146622530.65299532,45109565.06180361,145129213.31457672,44408394.0731374,145251994.83060828,44751367.00387016
146566668.76825303,45287776.74565005,145079898.25115392,44582050.56787831,145196504.5539404,44927720.790579155
146510586.19174603,45465920.101281136,145030402.27897486,44755752.625599995,145140795.59436506,45104005.72069756
146454283.00465935,45643994.85872452,144980723.30625448,44929500.344797306,145084868.05702618,45280221.52374234
146397759.288499,45822000.74809972,144930859.24764386,45103293.77980858,145028722.04731056,45456367.9298385
146340978.38485995,45999925.97302838,144880808.02513984,45277132.941443376,144972357.6708372,45632444.66971202
146283977.12955388,46177781.74538798,144830567.5689605,45451017.7976252,144915775.03344688,45808451.47468266
146226755.60510284,46355567.79559044,144780135.81838655,45624948.27404765,144858974.2411922,45984388.07665658
146169313.89434934,46533283.85414106,144729510.72256923,45798924.254842445,144801955.40032795,46160254.20811884
146111652.08045644,46710929.65163886,144678690.24130446,45972945.58325777,144744718.61730197,46336049.602125734
146053770.2469075,46888504.91877699,144627672.3457742,46147012.06234561,144687263.99874622,46511773.99229708
145995668.47750613,47066009.386343054,144576455.01925504,46321123.45565653,144629591.65146846,46687427.112808384
145937346.85637614,47243442.78521949,144525036.25779465,46495279.4879407,144571701.68244419,46863008.69838292
145878805.46796137,47420804.84638393,144473414.07085657,46669479.845853746,144513594.1988089,47038518.48428379
145820044.3970256,47598095.300909564,144421586.48193395,46843724.17866631,144455269.3078509,47213956.20630592
145761063.72865245,47775313.87996551,144369551.52913266,47018012.09897602,144396727.1170042,47389321.60076803
145701863.54824534,47952460.31481716,144317307.2657247,47192343.18342089,144337967.733842,47564614.40450457
145642443.94152734,48129534.336826555,144264851.76067218,47366716.973392904,144278991.26607043,47739834.35485768
145582804.99454105,48306535.67745275,144212183.09912306,47541132.975750946,144219797.82152268,47914981.18966918
145522946.79364848,48483464.06825216,144159299.38287875,47715590.66353199,144160387.5081533,48090054.64727247
145462869.42553106,48660319.24087895,144106198.73083484,47890089.476659715,144100760.43403295,48265054.46648462
145402572.97718942,48837100.92708536,144052879.2793954,48064628.822649635,144040916.70734355,48439980.386598386
145342057.53594333,49013808.85872211,143999339.18286175,48239208.077310026,143980856.43637347,48614832.147374295
145281323.1894316,49190442.76773874,143945576.6137963,48413826.585437804,143920579.7295132,48789609.48903283
145220370.02561197,49367002.38618395,143891589.7633626,48588483.661508754,143860086.69525135,48964312.15224663
145159198.132761,49543487.446206,143837376.84164184,48763178.59036137,143799377.44217068,49138939.87813282
145097807.59947398,49719897.68005308,143782936.07792732,48937910.62787381,143738452.07894468,49313492.408245355
145036198.51466486,49896232.82007361,143728265.72099677,49112679.001633264,143677310.71433422,49487969.48456753
144974370.967566,50072492.59871667,143673364.03936422,49287482.911597446,143615953.4571845,49662370.84950451
144912325.0477283,50248676.74853232,143618229.32151166,49462321.53074749,143554380.4164222,49836696.245876014
144850060.84502086,50424785.00217198,143562859.87610143,49637194.00573205,143492591.70105296,50010945.41690909
144787578.449631,50600817.09238879,143507254.0321701,49812099.457502104,143430587.420159,50185118.10623096
144724877.95206416,50776772.75203796,143451410.13930458,49987036.98193614,143368367.68289688,50359214.05786204
144661959.4431437,50952651.714077145,143395326.56780156,50162005.650455445,143305932.5984956,50533233.01620906
144598823.0140109,51128453.711566806,143339001.7088104,50337004.51062922,143243282.27625483,50707174.72605823
144535468.75612482,51304178.477670565,143282433.97446066,50512032.58676932,143180416.82554328,50881038.932568654
144471896.76126218,51479825.745655574,143225621.79797515,50687088.88051433,143117336.3557973,51054825.38126578
144408107.12151718,51655395.248892866,143168563.63376868,50862172.37140292,143054040.9765196,51228533.81803501
144344099.92930156,51830886.720857725,143111257.9575337,51037282.0174363,142990530.79727826,51402163.98911539
144279875.27734432,52006299.89513004,143053703.26631325,51212416.75562966,142926805.9277056,51575715.641093515
144215433.2586917,52181634.505394675,142995898.07856214,51387575.502552494,142862866.47749752,51749188.52089752
144150773.96670708,52356890.28544183,142937840.93419656,51562757.154857844,142798712.55641276,51922582.37579117
144085897.49507082,52532066.9691674,142879530.39463347,51737960.58980032,142734344.27427232,52095896.95336812
144020803.9377802,52707164.29057332,142820965.04281965,51913184.66574299,142669761.7409591,52269132.00154631
